https://en.wikipedia.org : {"the": 73, "of": 48, "in": 29}
https://www.google.com : {"Google": 2, "Поиск": 1, "Картинки": 1}
https://cloudflare.com : {"and": 87, "Cloudflare": 65, "to": 57}
https://support.google.com : {"Google": 89, "Help": 10, "Center": 10}
https://youtu.be : {"YouTube": 2, "О": 1, "сервисе": 1}
https://wordpress.org : {"and": 18, "WordPress": 17, "the": 14}
https://maps.google.com : {"Google": 2, "Карты": 1, "When": 1}
https://docs.google.com : {"Sign": 2, "in": 2, "Google": 2}
https://www.blogger.com : {"your": 16, "a": 10, "blog": 9}
https://mozilla.org : {"Firefox": 20, "the": 19, "for": 15}
https://accounts.google.com : {"Sign": 2, "in": 2, "Google": 2}
https://big-i.ru : {"и": 16, "Управление": 8, "в": 8}
https://europa.eu : {"languages": 2, "Language": 1, "selection": 1}
https://vk.com : {"ВКонтакте": 3, "Мобильная": 2, "версия": 2}
https://plus.google.com : {"Sign": 2, "in": 2, "Google": 2}
https://drive.google.com : {"to": 3, "Google": 2, "Sign": 1}
https://linkedin.com : {"and": 27, "courses": 24, "to": 19}
https://github.com : {"GitHub": 41, "to": 17, "and": 17}
https://whatsapp.com : {"WhatsApp": 12, "и": 9, "Português": 4}
https://facebook.com : {"Создать": 4, "Facebook": 3, "или": 2}
https://t.me : {"Telegram": 19, "and": 10, "for": 8}
https://policies.google.com : {"and": 16, "Privacy": 15, "Terms": 11}
https://vimeo.com : {"and": 20, "Vimeo": 17, "for": 16}
https://google.com.br : {"Google": 3, "Поиск": 1, "Картинки": 1}
https://webdevblog.ru/vvedenie-v-potoki-v-python/ : {"в": 155, "и": 113, "что": 76}
https://dailymotion.com : {"Dailymotion": 1, "de": 1, "verzamelplaats": 1}
https://draft.blogger.com : {"your": 16, "a": 10, "blog": 9}
https://search.google.com : {"Google": 2, "Поиск": 1, "Картинки": 1}
https://w3.org : {"the": 63, "and": 62, "of": 38}
https://enable-javascript.com : {"the": 76, "to": 31, "on": 23}
https://google.es : {"Google": 3, "Поиск": 1, "Картинки": 1}
https://istockphoto.com : {"en": 76, "van": 18, "de": 17}
https://amazon.com : {"Amazon": 36, "Shop": 21, "to": 19}
https://google.de : {"Google": 3, "Поиск": 1, "Картинки": 1}
https://live.com : {"and": 23, "Outlook": 21, "for": 17}
https://gstatic.com : {"Error": 1, "404": 1, "an": 1}
https://nytimes.com : {"the": 73, "min": 49, "read": 49}
https://shopify.com : {"to": 36, "of": 34, "Shopify": 31}
https://jimdofree.com : {"Website": 23, "your": 19, "to": 11}
https://imdb.com : {"the": 28, "Watch": 16, "to": 11}
https://dropbox.com : {"and": 58, "Dropbox": 39, "to": 25}
https://uol.com.br : {"Site": 336, "de": 107, "e": 66}
https://google.co.jp : {"Google": 3, "Play": 1, "YouTube": 1}
https://news.google.com : {"share": 48, "ago": 38, "The": 18}
https://pt.wikipedia.org : {"de": 54, "e": 28, "a": 24}
https://www.yahoo.com : {"for": 54, "to": 47, "a": 46}
https://bbc.co.uk : {"Attribution": 68, "BBC": 38, "to": 30}
https://fr.wikipedia.org : {"de": 77, "la": 35, "en": 27}
